"province","agegrp5","sex","no_reinf","reinf","total"
"EASTERN CAPE","UNKNOWN","F",1931,8,1939
"EASTERN CAPE","UNKNOWN","M",1456,9,1465
"EASTERN CAPE","UNKNOWN","U",330,0,330
"EASTERN CAPE","(0,5]","F",1772,15,1787
"EASTERN CAPE","(0,5]","M",1876,8,1884
"EASTERN CAPE","(0,5]","U",157,1,158
"EASTERN CAPE","(10,15]","F",8991,101,9092
"EASTERN CAPE","(10,15]","M",7379,65,7444
"EASTERN CAPE","(10,15]","U",710,2,712
"EASTERN CAPE","(15,20]","F",11575,200,11775
"EASTERN CAPE","(15,20]","M",8634,145,8779
"EASTERN CAPE","(15,20]","U",549,0,549
"EASTERN CAPE","(20,25]","F",10571,434,11005
"EASTERN CAPE","(20,25]","M",7223,254,7477
"EASTERN CAPE","(20,25]","U",227,1,228
"EASTERN CAPE","(25,30]","F",14122,821,14943
"EASTERN CAPE","(25,30]","M",9403,384,9787
"EASTERN CAPE","(25,30]","U",215,0,215
"EASTERN CAPE","(30,35]","F",15669,866,16535
"EASTERN CAPE","(30,35]","M",10372,414,10786
"EASTERN CAPE","(30,35]","U",207,2,209
"EASTERN CAPE","(35,40]","F",16061,758,16819
"EASTERN CAPE","(35,40]","M",10747,389,11136
"EASTERN CAPE","(35,40]","U",187,1,188
"EASTERN CAPE","(40,45]","F",14513,606,15119
"EASTERN CAPE","(40,45]","M",9834,317,10151
"EASTERN CAPE","(40,45]","U",164,1,165
"EASTERN CAPE","(45,50]","F",14735,570,15305
"EASTERN CAPE","(45,50]","M",9804,350,10154
"EASTERN CAPE","(45,50]","U",169,0,169
"EASTERN CAPE","(5,10]","F",4318,27,4345
"EASTERN CAPE","(5,10]","M",4054,19,4073
"EASTERN CAPE","(5,10]","U",372,0,372
"EASTERN CAPE","(50,55]","F",13654,417,14071
"EASTERN CAPE","(50,55]","M",9114,258,9372
"EASTERN CAPE","(50,55]","U",148,0,148
"EASTERN CAPE","(55,60]","F",12295,303,12598
"EASTERN CAPE","(55,60]","M",7967,170,8137
"EASTERN CAPE","(55,60]","U",142,0,142
"EASTERN CAPE","(60,65]","F",8499,123,8622
"EASTERN CAPE","(60,65]","M",6111,93,6204
"EASTERN CAPE","(60,65]","U",130,0,130
"EASTERN CAPE","(65,70]","F",6001,62,6063
"EASTERN CAPE","(65,70]","M",4435,44,4479
"EASTERN CAPE","(65,70]","U",86,0,86
"EASTERN CAPE","(70,75]","F",4182,36,4218
"EASTERN CAPE","(70,75]","M",2978,32,3010
"EASTERN CAPE","(70,75]","U",77,0,77
"EASTERN CAPE","(75,80]","F",2910,35,2945
"EASTERN CAPE","(75,80]","M",1958,19,1977
"EASTERN CAPE","(75,80]","U",48,0,48
"EASTERN CAPE","(80,Inf]","F",3558,38,3596
"EASTERN CAPE","(80,Inf]","M",1721,14,1735
"EASTERN CAPE","(80,Inf]","U",56,0,56
"FREE STATE","UNKNOWN","F",507,2,509
"FREE STATE","UNKNOWN","M",393,5,398
"FREE STATE","UNKNOWN","U",75,0,75
"FREE STATE","(0,5]","F",1113,4,1117
"FREE STATE","(0,5]","M",1136,9,1145
"FREE STATE","(0,5]","U",37,0,37
"FREE STATE","(10,15]","F",4691,93,4784
"FREE STATE","(10,15]","M",4084,67,4151
"FREE STATE","(10,15]","U",146,0,146
"FREE STATE","(15,20]","F",6874,158,7032
"FREE STATE","(15,20]","M",4617,122,4739
"FREE STATE","(15,20]","U",133,1,134
"FREE STATE","(20,25]","F",6135,249,6384
"FREE STATE","(20,25]","M",4036,175,4211
"FREE STATE","(20,25]","U",82,0,82
"FREE STATE","(25,30]","F",8330,466,8796
"FREE STATE","(25,30]","M",5517,242,5759
"FREE STATE","(25,30]","U",86,1,87
"FREE STATE","(30,35]","F",9513,473,9986
"FREE STATE","(30,35]","M",6466,301,6767
"FREE STATE","(30,35]","U",87,0,87
"FREE STATE","(35,40]","F",9228,440,9668
"FREE STATE","(35,40]","M",6564,330,6894
"FREE STATE","(35,40]","U",81,1,82
"FREE STATE","(40,45]","F",8018,379,8397
"FREE STATE","(40,45]","M",5763,283,6046
"FREE STATE","(40,45]","U",67,1,68
"FREE STATE","(45,50]","F",7877,329,8206
"FREE STATE","(45,50]","M",5894,252,6146
"FREE STATE","(45,50]","U",67,0,67
"FREE STATE","(5,10]","F",2346,16,2362
"FREE STATE","(5,10]","M",2132,18,2150
"FREE STATE","(5,10]","U",81,0,81
"FREE STATE","(50,55]","F",7394,278,7672
"FREE STATE","(50,55]","M",5513,222,5735
"FREE STATE","(50,55]","U",64,0,64
"FREE STATE","(55,60]","F",6380,197,6577
"FREE STATE","(55,60]","M",4487,133,4620
"FREE STATE","(55,60]","U",59,0,59
"FREE STATE","(60,65]","F",4360,59,4419
"FREE STATE","(60,65]","M",3204,69,3273
"FREE STATE","(60,65]","U",44,0,44
"FREE STATE","(65,70]","F",3234,37,3271
"FREE STATE","(65,70]","M",2303,41,2344
"FREE STATE","(65,70]","U",33,0,33
"FREE STATE","(70,75]","F",2422,32,2454
"FREE STATE","(70,75]","M",1613,31,1644
"FREE STATE","(70,75]","U",24,0,24
"FREE STATE","(75,80]","F",1724,16,1740
"FREE STATE","(75,80]","M",1033,16,1049
"FREE STATE","(75,80]","U",26,0,26
"FREE STATE","(80,Inf]","F",2056,27,2083
"FREE STATE","(80,Inf]","M",883,17,900
"FREE STATE","(80,Inf]","U",23,0,23
"GAUTENG","UNKNOWN","F",5884,57,5941
"GAUTENG","UNKNOWN","M",4752,75,4827
"GAUTENG","UNKNOWN","U",688,6,694
"GAUTENG","(0,5]","F",5322,72,5394
"GAUTENG","(0,5]","M",5711,72,5783
"GAUTENG","(0,5]","U",145,1,146
"GAUTENG","(10,15]","F",14479,377,14856
"GAUTENG","(10,15]","M",13008,320,13328
"GAUTENG","(10,15]","U",360,2,362
"GAUTENG","(15,20]","F",23871,868,24739
"GAUTENG","(15,20]","M",18525,644,19169
"GAUTENG","(15,20]","U",367,2,369
"GAUTENG","(20,25]","F",34269,1890,36159
"GAUTENG","(20,25]","M",25182,1133,26315
"GAUTENG","(20,25]","U",437,2,439
"GAUTENG","(25,30]","F",53781,3350,57131
"GAUTENG","(25,30]","M",38205,1876,40081
"GAUTENG","(25,30]","U",630,4,634
"GAUTENG","(30,35]","F",60704,3671,64375
"GAUTENG","(30,35]","M",45252,2227,47479
"GAUTENG","(30,35]","U",638,11,649
"GAUTENG","(35,40]","F",58871,3256,62127
"GAUTENG","(35,40]","M",46911,2214,49125
"GAUTENG","(35,40]","U",622,6,628
"GAUTENG","(40,45]","F",48890,2508,51398
"GAUTENG","(40,45]","M",41434,1701,43135
"GAUTENG","(40,45]","U",503,5,508
"GAUTENG","(45,50]","F",45868,2078,47946
"GAUTENG","(45,50]","M",39604,1637,41241
"GAUTENG","(45,50]","U",405,6,411
"GAUTENG","(5,10]","F",7716,123,7839
"GAUTENG","(5,10]","M",7815,143,7958
"GAUTENG","(5,10]","U",183,2,185
"GAUTENG","(50,55]","F",40181,1519,41700
"GAUTENG","(50,55]","M",34109,1222,35331
"GAUTENG","(50,55]","U",339,1,340
"GAUTENG","(55,60]","F",31359,966,32325
"GAUTENG","(55,60]","M",26378,778,27156
"GAUTENG","(55,60]","U",317,1,318
"GAUTENG","(60,65]","F",20706,463,21169
"GAUTENG","(60,65]","M",17446,414,17860
"GAUTENG","(60,65]","U",190,1,191
"GAUTENG","(65,70]","F",13923,239,14162
"GAUTENG","(65,70]","M",11747,220,11967
"GAUTENG","(65,70]","U",135,0,135
"GAUTENG","(70,75]","F",10058,131,10189
"GAUTENG","(70,75]","M",8240,137,8377
"GAUTENG","(70,75]","U",78,0,78
"GAUTENG","(75,80]","F",6952,77,7029
"GAUTENG","(75,80]","M",5180,64,5244
"GAUTENG","(75,80]","U",42,0,42
"GAUTENG","(80,Inf]","F",8169,123,8292
